"","sample","condition","replicate"
"TU0049_CD4_HC","TU0049_CD4_HC","H",1
"TU0049_CD8_HC","TU0049_CD8_HC","H",1
"TU0051_CD4_HC","TU0051_CD4_HC","H",1
"TU0051_CD8_HC","TU0051_CD8_HC","H",1
"TU0054_CD4_HC","TU0054_CD4_HC","H",1
"TU0054_CD8_HC","TU0054_CD8_HC","H",1
"XT0130_CD4_HC","XT0130_CD4_HC","H",1
"XT0130_CD8_HC","XT0130_CD8_HC","H",1
"XT0133_CD4_HC","XT0133_CD4_HC","H",1
"XT0133_CD8_HC","XT0133_CD8_HC","H",1
"XT0108_CD4_HC","XT0108_CD4_HC","H",1
"XT0108_CD8_HC","XT0108_CD8_HC","H",1
"XT0115_CD4_HC","XT0115_CD4_HC","H",1
"XT0115_CD8_HC","XT0115_CD8_HC","H",1
"XT0127_CD4_HC","XT0127_CD4_HC","H",1
"XT0127_CD8_HC","XT0127_CD8_HC","H",1
"XT0131_CD4_HC","XT0131_CD4_HC","H",1
"XT0131_CD8_HC","XT0131_CD8_HC","H",1
"XT0141_CD4_HC","XT0141_CD4_HC","H",1
"XT0141_CD8_HC","XT0141_CD8_HC","H",1
"X817_T","X817_T","H",1
"X845_B","X845_B","H",1
"X845_T","X845_T","H",1
"X858_B","X858_B","H",1
"X858_T","X858_T","H",1
"X867_B","X867_B","H",1
"X867_T","X867_T","H",1
"X899_B","X899_B","H",1
"X899_T","X899_T","H",1
"X817_B","X817_B","H",1
"S1207","S1207","H",1
"S1208","S1208","H",1
"S1209","S1209","H",1
"S1210","S1210","H",1
"S1211","S1211","H",1
"S1212","S1212","H",1
"S1213","S1213","H",1
"S1214","S1214","H",1
"S1215","S1215","H",1
"S1216","S1216","H",1
"S5529","S5529","H",1
"S5530","S5530","H",1
"S5531","S5531","H",1
"S5532","S5532","H",1
"S5533","S5533","H",1
"S5534","S5534","H",1
"S5535","S5535","H",1
"S5536","S5536","H",1
"S5537","S5537","H",1
"S5538","S5538","H",1
"S5539","S5539","H",1
"S5540","S5540","H",1
"S5541","S5541","H",1
"S5542","S5542","H",1
"S5543","S5543","H",1
"S5544","S5544","H",1
"S5545","S5545","H",1
"S5546","S5546","H",1
"S5547","S5547","H",1
"S5548","S5548","H",1
"S5673","S5673","H",1
"S5674","S5674","H",1
"S5675","S5675","H",1
"S5676","S5676","H",1
"S5677","S5677","H",1
"S5678","S5678","H",1
"S5679","S5679","H",1
"S5680","S5680","H",1
"S5681","S5681","H",1
"S5682","S5682","H",1
"CD4T.1","CD4T.1","H",1
"CD4T.2","CD4T.2","H",1
