"","Ens_id","importance","std.error","used","description","Category"
"1","EBF1",2.66097916989675,0.165808935329192,11,"EBF transcription factor 1 [Source:HGNC Symbol;Acc:HGNC:3126]","High"
"2","CSPG4",2.1146098979292,0.131525180844524,11,"chondroitin sulfate proteoglycan 4 [Source:HGNC Symbol;Acc:HGNC:2466]","High"
"3","MSI2",1.96262101577382,0.119038797326922,11,"musashi RNA binding protein 2 [Source:HGNC Symbol;Acc:HGNC:18585]","High"
"4","CHRNA7",1.92296688467715,0.10522445999849,11,"cholinergic receptor nicotinic alpha 7 subunit [Source:HGNC Symbol;Acc:HGNC:1960]","High"
"5","MYO7B",1.88996703417271,0.125436527181485,11,"myosin VIIB [Source:HGNC Symbol;Acc:HGNC:7607]","High"
"6","DDX11",1.81059002419097,0.0969779394981718,11,"DEAD/H-box helicase 11 [Source:HGNC Symbol;Acc:HGNC:2736]","Medium"
"7","STAG3",1.73188020797771,0.126284273975988,11,"STAG3 cohesin complex component [Source:HGNC Symbol;Acc:HGNC:11356]","Medium"
"8","BMPR1A",1.72997183469973,0.126204607628258,11,"bone morphogenetic protein receptor type 1A [Source:HGNC Symbol;Acc:HGNC:1076]","Medium"
"9","CELSR2",1.72847569563675,0.151516598026454,11,"cadherin EGF LAG seven-pass G-type receptor 2 [Source:HGNC Symbol;Acc:HGNC:3231]","Medium"
"10","NRXN3",1.72135963238263,0.123519191828721,11,"neurexin 3 [Source:HGNC Symbol;Acc:HGNC:8010]","Medium"
"11","ASPM",1.65743893358814,0.0582970949034369,11,"assembly factor for spindle microtubules [Source:HGNC Symbol;Acc:HGNC:19048]","Medium"
"12","SLC4A1",1.64900016832098,0.0870808628856375,11,"solute carrier family 4 member 1 (Diego blood group) [Source:HGNC Symbol;Acc:HGNC:11027]","Medium"
"13","NLGN4X",1.60855545833709,0.112699966068079,11,"neuroligin 4 X-linked [Source:HGNC Symbol;Acc:HGNC:14287]","Medium"
"14","JAM3",1.562801444201,0.0881049359830652,11,"junctional adhesion molecule 3 [Source:HGNC Symbol;Acc:HGNC:15532]","Medium"
"15","ALOX5",1.54760498949532,0.158526107475873,11,"arachidonate 5-lipoxygenase [Source:HGNC Symbol;Acc:HGNC:435]","Medium"
"16","APOL1",1.52270554306004,0.0955950083370939,11,"apolipoprotein L1 [Source:HGNC Symbol;Acc:HGNC:618]","Medium"
"17","AGAP1",1.48559848794511,0.118393872465203,11,"ArfGAP with GTPase domain, ankyrin repeat and PH domain 1 [Source:HGNC Symbol;Acc:HGNC:16922]","Medium"
"18","FCGR3B",1.46053671201813,0.107000808084879,11,"Fc gamma receptor IIIb [Source:HGNC Symbol;Acc:HGNC:3620]","Medium"
"19","FAM72A",1.44623450544677,0.0699299759291428,11,"family with sequence similarity 72 member A [Source:HGNC Symbol;Acc:HGNC:24044]","Medium"
"20","TMEM236",1.44325479192977,0.0954144483231154,11,"transmembrane protein 236 [Source:HGNC Symbol;Acc:HGNC:23473]","Medium"
"21","LILRB3",1.43261238619235,0.0657487216539647,11,"leukocyte immunoglobulin like receptor B3 [Source:HGNC Symbol;Acc:HGNC:6607]","Medium"
"22","FXYD2",1.43260043235483,0.0735892753765907,11,"FXYD domain containing ion transport regulator 2 [Source:HGNC Symbol;Acc:HGNC:4026]","Medium"
"23","DEFA4",1.42232587255356,0.0990129171823887,11,"defensin alpha 4 [Source:HGNC Symbol;Acc:HGNC:2763]","Medium"
"24","SNORA12",1.42198231289839,0.110738810569755,11,"small nucleolar RNA, H/ACA box 12 [Source:HGNC Symbol;Acc:HGNC:32600]","Medium"
"25","GRAP",1.40461715853623,0.103446673560487,11,"GRB2 related adaptor protein [Source:HGNC Symbol;Acc:HGNC:4562]","Medium"
"26","SFXN2",1.38981535269455,0.113125483537256,11,"sideroflexin 2 [Source:HGNC Symbol;Acc:HGNC:16086]","Medium"
"27","HCP5",1.38337300501701,0.0785548338116597,11,"HLA complex P5 [Source:HGNC Symbol;Acc:HGNC:21659]","Medium"
"28","AREG",1.37565087945603,0.145600157779025,11,"amphiregulin [Source:HGNC Symbol;Acc:HGNC:651]","Medium"
