"","Feature","Gain","Cover","Frequency","description","Importance"
"1","EBF1",0.398602467914094,0.14273978493005,0.0408719346049046,"EBF transcription factor 1 [Source:HGNC Symbol;Acc:HGNC:3126]",0.398602467914094
"2","FGF7",0.197686615611606,0.136984278061048,0.0435967302452316,"fibroblast growth factor 7 [Source:HGNC Symbol;Acc:HGNC:3685]",0.197686615611606
"3","CSPG4",0.134850050135541,0.0965245187161932,0.0435967302452316,"chondroitin sulfate proteoglycan 4 [Source:HGNC Symbol;Acc:HGNC:2466]",0.134850050135541
"4","AHRR",0.0227576490274367,0.00776855772669671,0.0217983651226158,"aryl hydrocarbon receptor repressor [Source:HGNC Symbol;Acc:HGNC:346]",0.0227576490274367
"5","DEFA4",0.0174262287366587,0.0228816698416407,0.0326975476839237,"defensin alpha 4 [Source:HGNC Symbol;Acc:HGNC:2763]",0.0174262287366587
"6","LEPR",0.0168126699807978,0.0497889996907556,0.0245231607629428,"leptin receptor [Source:HGNC Symbol;Acc:HGNC:6554]",0.0168126699807978
"7","HIC2",0.0152104842556935,0.0534261380313713,0.0490463215258856,"HIC ZBTB transcriptional repressor 2 [Source:HGNC Symbol;Acc:HGNC:18595]",0.0152104842556935
"8","ASPM",0.0151072802377468,0.0354144265054173,0.0163487738419619,"assembly factor for spindle microtubules [Source:HGNC Symbol;Acc:HGNC:19048]",0.0151072802377468
"9","GYPB",0.0136487613732769,0.0172534160561512,0.0381471389645777,"glycophorin B (MNS blood group) [Source:HGNC Symbol;Acc:HGNC:4703]",0.0136487613732769
"10","GLUD2",0.0127741625900895,0.0265948280921626,0.0408719346049046,"glutamate dehydrogenase 2 [Source:HGNC Symbol;Acc:HGNC:4336]",0.0127741625900895
"11","KIF18A",0.0127446762223216,0.0265598425178937,0.0108991825613079,"kinesin family member 18A [Source:HGNC Symbol;Acc:HGNC:29441]",0.0127446762223216
"12","GZMA",0.0126177734954106,0.00608172711784829,0.0136239782016349,"granzyme A [Source:HGNC Symbol;Acc:HGNC:4708]",0.0126177734954106
"13","HR",0.0103548923642379,0.0226196711217048,0.0245231607629428,"HR lysine demethylase and nuclear receptor corepressor [Source:HGNC Symbol;Acc:HGNC:5172]",0.0103548923642379
"14","CD8B",0.0101330194178693,0.00635707390485022,0.0245231607629428,"CD8 subunit beta [Source:HGNC Symbol;Acc:HGNC:1707]",0.0101330194178693
"15","CEP170P1",0.00883305771245066,0.0143094558793699,0.0136239782016349,"centrosomal protein 170 pseudogene 1 [Source:HGNC Symbol;Acc:HGNC:28364]",0.00883305771245066
"16","TMEM236",0.00860299481349295,0.048642068830788,0.0435967302452316,"transmembrane protein 236 [Source:HGNC Symbol;Acc:HGNC:23473]",0.00860299481349295
"17","FAM72A",0.00792085645463257,0.019240783576406,0.0163487738419619,"family with sequence similarity 72 member A [Source:HGNC Symbol;Acc:HGNC:24044]",0.00792085645463257
