"","importance","Ens_id","description","Category"
"ENSG00000164330",0.152862048348109,"EBF1","EBF transcription factor 1 [Source:HGNC Symbol;Acc:HGNC:3126]","High"
"ENSG00000153944",0.0343383798467939,"MSI2","musashi RNA binding protein 2 [Source:HGNC Symbol;Acc:HGNC:18585]","Medium"
"ENSG00000182890",0.0274115432807704,"GLUD2","glutamate dehydrogenase 2 [Source:HGNC Symbol;Acc:HGNC:4336]","Small"
"ENSG00000212464",0.0174124335927995,"SNORA12","small nucleolar RNA, H/ACA box 12 [Source:HGNC Symbol;Acc:HGNC:32600]","Small"
"ENSG00000169994",0.0151955016182627,"MYO7B","myosin VIIB [Source:HGNC Symbol;Acc:HGNC:7607]","Small"
"ENSG00000154016",0.0143870356883087,"GRAP","GRB2 related adaptor protein [Source:HGNC Symbol;Acc:HGNC:4562]","Small"
"ENSG00000157985",0.0138263238541659,"AGAP1","ArfGAP with GTPase domain, ankyrin repeat and PH domain 1 [Source:HGNC Symbol;Acc:HGNC:16922]","Small"
"ENSG00000198826",0.0118855181901669,"ARHGAP11A","Rho GTPase activating protein 11A [Source:HGNC Symbol;Acc:HGNC:15783]","Small"
"ENSG00000013573",0.0118799323402531,"DDX11","DEAD/H-box helicase 11 [Source:HGNC Symbol;Acc:HGNC:2736]","Small"
"ENSG00000185686",0.0114049723697807,"PRAME","PRAME nuclear receptor transcriptional regulator [Source:HGNC Symbol;Acc:HGNC:9336]","Small"
"ENSG00000121621",0.0112349611467859,"KIF18A","kinesin family member 18A [Source:HGNC Symbol;Acc:HGNC:29441]","Small"
"ENSG00000154608",0.00946026583273782,"CEP170P1","centrosomal protein 170 pseudogene 1 [Source:HGNC Symbol;Acc:HGNC:28364]","Small"
"ENSG00000162733",0.00921775098556444,"DDR2","discoidin domain receptor tyrosine kinase 2 [Source:HGNC Symbol;Acc:HGNC:2731]","Small"
"ENSG00000223508",0.00916027481757911,"RPL23AP53","ribosomal protein L23a pseudogene 53 [Source:HGNC Symbol;Acc:HGNC:35921]","Small"
"ENSG00000076382",0.00772678412764889,"SPAG5","sperm associated antigen 5 [Source:HGNC Symbol;Acc:HGNC:13452]","Small"
"ENSG00000137731",0.00662844196372262,"FXYD2","FXYD domain containing ion transport regulator 2 [Source:HGNC Symbol;Acc:HGNC:4026]","Small"
"ENSG00000012779",0.00654815607705751,"ALOX5","arachidonate 5-lipoxygenase [Source:HGNC Symbol;Acc:HGNC:435]","Small"
"ENSG00000140285",0.0056876606189355,"FGF7","fibroblast growth factor 7 [Source:HGNC Symbol;Acc:HGNC:3685]","Small"
"ENSG00000066279",0.00543765595008653,"ASPM","assembly factor for spindle microtubules [Source:HGNC Symbol;Acc:HGNC:19048]","Small"
"ENSG00000171951",0.0053681078058239,"SCG2","secretogranin II [Source:HGNC Symbol;Acc:HGNC:10575]","Small"
