"","Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"1","Regulation Of Cellular Extravasation (GO:0002691)","2/9",1.18521692993247e-05,0.0027242776216415,0,0,570.885714285714,6475.55645385217,"ICAM1;JAM3"
"2","Positive Regulation Of Cellular Extravasation (GO:0002693)","2/12",2.1707391407502e-05,0.0027242776216415,0,0,399.56,4290.41843761856,"ICAM1;JAM3"
"3","Regulation Of Tissue Remodeling (GO:0034103)","2/19",5.61112895982609e-05,0.0028167867378327,0,0,234.952941176471,2299.76015846111,"LEPR;DDR2"
"4","Pharyngeal Arch Artery Morphogenesis (GO:0061626)","1/6",0.00359499844647963,0.0338847401783306,0,0,363.327272727273,2044.88281453851,"BMPR1A"
"5","Receptor-Mediated Virion Attachment To Host Cell (GO:0046813)","1/6",0.00359499844647963,0.0338847401783306,0,0,363.327272727273,2044.88281453851,"ICAM1"
"6","Aldehyde Biosynthetic Process (GO:0046184)","1/6",0.00359499844647963,0.0338847401783306,0,0,363.327272727273,2044.88281453851,"DDR2"
"7","Dorsal Aorta Development (GO:0035907)","1/6",0.00359499844647963,0.0338847401783306,0,0,363.327272727273,2044.88281453851,"BMPR1A"
"8","Dorsal Aorta Morphogenesis (GO:0035912)","1/6",0.00359499844647963,0.0338847401783306,0,0,363.327272727273,2044.88281453851,"BMPR1A"
"9","Cellular Response To Leptin Stimulus (GO:0044320)","1/7",0.00419301510496052,0.0338847401783306,0,0,302.757575757576,1657.3964565725,"LEPR"
"10","Mitral Valve Development (GO:0003174)","1/7",0.00419301510496052,0.0338847401783306,0,0,302.757575757576,1657.3964565725,"BMPR1A"
"11","Leukocyte Aggregation (GO:0070486)","1/7",0.00419301510496052,0.0338847401783306,0,0,302.757575757576,1657.3964565725,"CD44"
"12","Positive Regulation Of Extracellular Matrix Disassembly (GO:0090091)","1/7",0.00419301510496052,0.0338847401783306,0,0,302.757575757576,1657.3964565725,"DDR2"
"13","Positive Regulation Of Fibroblast Migration (GO:0010763)","1/7",0.00419301510496052,0.0338847401783306,0,0,302.757575757576,1657.3964565725,"DDR2"
"14","T Cell Mediated Cytotoxicity (GO:0001913)","1/8",0.00479070309341298,0.0338847401783306,0,0,259.493506493507,1385.97508325908,"MICA"
"15","Collagen-Activated Signaling Pathway (GO:0038065)","1/8",0.00479070309341298,0.0338847401783306,0,0,259.493506493507,1385.97508325908,"DDR2"
"16","Response To Leptin (GO:0044321)","1/8",0.00479070309341298,0.0338847401783306,0,0,259.493506493507,1385.97508325908,"LEPR"
"17","Regulation Of Neutrophil Migration (GO:1902622)","1/8",0.00479070309341298,0.0338847401783306,0,0,259.493506493507,1385.97508325908,"JAM3"
"18","Leptin-Mediated Signaling Pathway (GO:0033210)","1/8",0.00479070309341298,0.0338847401783306,0,0,259.493506493507,1385.97508325908,"LEPR"
"19","Regulation Of Cell Killing (GO:0031341)","1/8",0.00479070309341298,0.0338847401783306,0,0,259.493506493507,1385.97508325908,"ICAM1"
"20","Positive Regulation Of Leukocyte Migration (GO:0002687)","2/31",0.000151975440409444,0.00544940507753863,0,0,137.648275862069,1210.17495911618,"ICAM1;JAM3"
"21","Mitral Valve Morphogenesis (GO:0003183)","1/9",0.00538806252238183,0.0338847401783306,0,0,227.045454545455,1185.98769251803,"BMPR1A"
"22","Granulocyte Migration (GO:0097530)","1/9",0.00538806252238183,0.0338847401783306,0,0,227.045454545455,1185.98769251803,"JAM3"
"23","Regulation Of Leukocyte Mediated Cytotoxicity (GO:0001910)","1/9",0.00538806252238183,0.0338847401783306,0,0,227.045454545455,1185.98769251803,"ICAM1"
"24","Adherens Junction Assembly (GO:0034333)","1/9",0.00538806252238183,0.0338847401783306,0,0,227.045454545455,1185.98769251803,"JAM3"
"25","Apical Protein Localization (GO:0045176)","1/9",0.00538806252238183,0.0338847401783306,0,0,227.045454545455,1185.98769251803,"JAM3"
"26","Negative Regulation Of Cell Adhesion Mediated By Integrin (GO:0033629)","1/9",0.00538806252238183,0.0338847401783306,0,0,227.045454545455,1185.98769251803,"JAM3"
"27","Biomineral Tissue Development (GO:0031214)","1/9",0.00538806252238183,0.0338847401783306,0,0,227.045454545455,1185.98769251803,"DDR2"
"28","Negative Regulation Of Natural Killer Cell Mediated Immunity (GO:0002716)","1/10",0.00598509351248777,0.0338847401783306,0,0,201.808080808081,1032.95129457314,"MICA"
"29","Regulation Of Lamellipodium Morphogenesis (GO:2000392)","1/10",0.00598509351248777,0.0338847401783306,0,0,201.808080808081,1032.95129457314,"CD44"
