"","importance","pvalue","Ens_id","description","Category"
"ENSG00000164330",18.4790336825494,0.0099009900990099,"EBF1","EBF transcription factor 1 [Source:HGNC Symbol;Acc:HGNC:3126]","High"
"ENSG00000222014",14.0395603096896,0.0099009900990099,"RAB6C","RAB6C, member RAS oncogene family [Source:HGNC Symbol;Acc:HGNC:16525]","High"
"ENSG00000169994",10.8838567808121,0.0099009900990099,"MYO7B","myosin VIIB [Source:HGNC Symbol;Acc:HGNC:7607]","High"
"ENSG00000176771",7.80304755019549,0.0099009900990099,"NCKAP5","NCK associated protein 5 [Source:HGNC Symbol;Acc:HGNC:29847]","Medium"
"ENSG00000109321",7.26439486451365,0.0099009900990099,"AREG","amphiregulin [Source:HGNC Symbol;Acc:HGNC:651]","Medium"
"ENSG00000107779",6.83425616599479,0.0099009900990099,"BMPR1A","bone morphogenetic protein receptor type 1A [Source:HGNC Symbol;Acc:HGNC:1076]","Medium"
"ENSG00000153165",6.122194842547,0.0099009900990099,"RGPD3","RANBP2 like and GRIP domain containing 3 [Source:HGNC Symbol;Acc:HGNC:32416]","Medium"
"ENSG00000148483",5.38980978981122,0.0099009900990099,"TMEM236","transmembrane protein 236 [Source:HGNC Symbol;Acc:HGNC:23473]","Medium"
"ENSG00000176681",5.35304324200798,0.0099009900990099,"LRRC37A","leucine rich repeat containing 37A [Source:HGNC Symbol;Acc:HGNC:29069]","Medium"
"ENSG00000013573",5.15674073546741,0.0099009900990099,"DDX11","DEAD/H-box helicase 11 [Source:HGNC Symbol;Acc:HGNC:2736]","Medium"
"ENSG00000158517",4.93538678388665,0.0099009900990099,"NCF1","neutrophil cytosolic factor 1 [Source:HGNC Symbol;Acc:HGNC:7660]","Medium"
"ENSG00000166086",4.6206341824766,0.0099009900990099,"JAM3","junctional adhesion molecule 3 [Source:HGNC Symbol;Acc:HGNC:15532]","Medium"
"ENSG00000212464",4.54023046983796,0.0198019801980198,"SNORA12","small nucleolar RNA, H/ACA box 12 [Source:HGNC Symbol;Acc:HGNC:32600]","Small"
"ENSG00000176809",3.89744128687937,0.0198019801980198,"LRRC37A3","leucine rich repeat containing 37 member A3 [Source:HGNC Symbol;Acc:HGNC:32427]","Small"
"ENSG00000185304",3.8067548249029,0.099009900990099,"RGPD2","RANBP2 like and GRIP domain containing 2 [Source:HGNC Symbol;Acc:HGNC:32415]","Small"
"ENSG00000066923",3.62702130936775,0.128712871287129,"STAG3","STAG3 cohesin complex component [Source:HGNC Symbol;Acc:HGNC:11356]","Small"
"ENSG00000196550",3.60466411093288,0.0396039603960396,"FAM72A","family with sequence similarity 72 member A [Source:HGNC Symbol;Acc:HGNC:24044]","Small"
"ENSG00000196275",3.59959243437103,0.0792079207920792,"GTF2IRD2","GTF2I repeat domain containing 2 [Source:HGNC Symbol;Acc:HGNC:30775]","Small"
"ENSG00000225978",3.56811525919632,0.099009900990099,"HAR1A","highly accelerated region 1A [Source:HGNC Symbol;Acc:HGNC:33117]","Small"
"ENSG00000153283",3.49795932203781,0.148514851485149,"CD96","CD96 molecule [Source:HGNC Symbol;Acc:HGNC:16892]","Small"
"ENSG00000150961",3.3240692209308,0.277227722772277,"SEC24D","SEC24 homolog D, COPII coat complex component [Source:HGNC Symbol;Acc:HGNC:10706]","Small"
"ENSG00000214826",3.20909534304801,0.118811881188119,"DDX12P","DEAD/H-box helicase 12, pseudogene [Source:HGNC Symbol;Acc:HGNC:2737]","Small"
"ENSG00000154016",3.0976327321315,0.207920792079208,"GRAP","GRB2 related adaptor protein [Source:HGNC Symbol;Acc:HGNC:4562]","Small"
"ENSG00000215784",3.05252195550339,0.0594059405940594,"FAM72D","family with sequence similarity 72 member D [Source:HGNC Symbol;Acc:HGNC:33593]","Small"
"ENSG00000012779",3.04507866518431,0.207920792079208,"ALOX5","arachidonate 5-lipoxygenase [Source:HGNC Symbol;Acc:HGNC:435]","Small"
"ENSG00000102879",3.03378084462168,0.148514851485149,"CORO1A","coronin 1A [Source:HGNC Symbol;Acc:HGNC:2252]","Small"
"ENSG00000165178",2.96528524946507,0.138613861386139,"NCF1C","neutrophil cytosolic factor 1C pseudogene [Source:HGNC Symbol;Acc:HGNC:32523]","Small"
"ENSG00000021645",2.74087330992746,0.683168316831683,"NRXN3","neurexin 3 [Source:HGNC Symbol;Acc:HGNC:8010]","Small"
"ENSG00000189152",2.68179849805379,0.514851485148515,"GRAPL","GRB2 related adaptor protein like [Source:HGNC Symbol;Acc:HGNC:37240]","Small"
"ENSG00000182487",2.60070440218734,0.336633663366337,"NCF1B","neutrophil cytosolic factor 1B pseudogene [Source:HGNC Symbol;Acc:HGNC:32522]","Small"
"ENSG00000026508",2.57485710634721,0.732673267326733,"CD44","CD44 molecule (Indian blood group) [Source:HGNC Symbol;Acc:HGNC:1681]","Small"
"ENSG00000100342",2.54791466795491,0.673267326732673,"APOL1","apolipoprotein L1 [Source:HGNC Symbol;Acc:HGNC:618]","Small"
