"","importance","pvalue","Ens_id","description"
"ENSG00000164330",16.0521923443165,0.0099009900990099,"EBF1","EBF transcription factor 1 [Source:HGNC Symbol;Acc:HGNC:3126]"
"ENSG00000222014",15.246960512927,0.0099009900990099,"RAB6C","RAB6C, member RAS oncogene family [Source:HGNC Symbol;Acc:HGNC:16525]"
"ENSG00000169994",8.68931316930776,0.0099009900990099,"MYO7B","myosin VIIB [Source:HGNC Symbol;Acc:HGNC:7607]"
"ENSG00000107779",7.69109113630073,0.0099009900990099,"BMPR1A","bone morphogenetic protein receptor type 1A [Source:HGNC Symbol;Acc:HGNC:1076]"
"ENSG00000013573",6.46865188722727,0.0099009900990099,"DDX11","DEAD/H-box helicase 11 [Source:HGNC Symbol;Acc:HGNC:2736]"
"ENSG00000176681",6.18898373345892,0.0099009900990099,"LRRC37A","leucine rich repeat containing 37A [Source:HGNC Symbol;Acc:HGNC:29069]"
"ENSG00000109321",6.09047343834992,0.0099009900990099,"AREG","amphiregulin [Source:HGNC Symbol;Acc:HGNC:651]"
"ENSG00000153165",5.97341726528444,0.0099009900990099,"RGPD3","RANBP2 like and GRIP domain containing 3 [Source:HGNC Symbol;Acc:HGNC:32416]"
"ENSG00000185304",5.64937591537874,0.0099009900990099,"RGPD2","RANBP2 like and GRIP domain containing 2 [Source:HGNC Symbol;Acc:HGNC:32415]"
"ENSG00000176809",5.50306742139977,0.0099009900990099,"LRRC37A3","leucine rich repeat containing 37 member A3 [Source:HGNC Symbol;Acc:HGNC:32427]"
"ENSG00000148483",5.10153155886238,0.0099009900990099,"TMEM236","transmembrane protein 236 [Source:HGNC Symbol;Acc:HGNC:23473]"
"ENSG00000196275",4.93513272759567,0.0099009900990099,"GTF2IRD2","GTF2I repeat domain containing 2 [Source:HGNC Symbol;Acc:HGNC:30775]"
"ENSG00000166086",4.91347956125637,0.0198019801980198,"JAM3","junctional adhesion molecule 3 [Source:HGNC Symbol;Acc:HGNC:15532]"
"ENSG00000176771",4.67978015868731,0.0297029702970297,"NCKAP5","NCK associated protein 5 [Source:HGNC Symbol;Acc:HGNC:29847]"
"ENSG00000212464",4.24960291806384,0.0198019801980198,"SNORA12","small nucleolar RNA, H/ACA box 12 [Source:HGNC Symbol;Acc:HGNC:32600]"
