"","Feature","Gain","Cover","Frequency","Importance","description"
"1","EBF1",0.0978849287194923,0.0798181033450625,0.0513149454778704,0.0978849287194923,"EBF transcription factor 1 [Source:HGNC Symbol;Acc:HGNC:3126]"
"2","RAB6C",0.0849091185596633,0.0599118507136333,0.0391276459268762,0.0849091185596633,"RAB6C, member RAS oncogene family [Source:HGNC Symbol;Acc:HGNC:16525]"
"3","MYO7B",0.0464226047710786,0.0376746578930671,0.0282232200128287,0.0464226047710786,"myosin VIIB [Source:HGNC Symbol;Acc:HGNC:7607]"
"4","RGPD2",0.0412748775451041,0.0387790851001754,0.0256574727389352,0.0412748775451041,"RANBP2 like and GRIP domain containing 2 [Source:HGNC Symbol;Acc:HGNC:32415]"
"5","BMPR1A",0.0336947773473491,0.0467345986020516,0.0295060936497755,0.0336947773473491,"bone morphogenetic protein receptor type 1A [Source:HGNC Symbol;Acc:HGNC:1076]"
"6","NCKAP5",0.0286079319937235,0.0216015215786205,0.0147530468248877,0.0286079319937235,"NCK associated protein 5 [Source:HGNC Symbol;Acc:HGNC:29847]"
"7","TMEM236",0.0284543250962555,0.0375371429542883,0.0352790250160359,0.0284543250962555,"transmembrane protein 236 [Source:HGNC Symbol;Acc:HGNC:23473]"
"8","LRRC37A",0.0267154952768882,0.0358877295017202,0.0224502886465683,0.0267154952768882,"leucine rich repeat containing 37A [Source:HGNC Symbol;Acc:HGNC:29069]"
"9","DDX11",0.0266522606703209,0.0261960889773128,0.0179602309172547,0.0266522606703209,"DEAD/H-box helicase 11 [Source:HGNC Symbol;Acc:HGNC:2736]"
"10","FAM72A",0.0255188098380204,0.0266342860671912,0.0295060936497755,0.0255188098380204,"family with sequence similarity 72 member A [Source:HGNC Symbol;Acc:HGNC:24044]"
"11","AREG",0.0254413467138081,0.0233555912018205,0.0237331622835151,0.0254413467138081,"amphiregulin [Source:HGNC Symbol;Acc:HGNC:651]"
"12","AR",0.0186339231039883,0.0238337701004944,0.0166773572803079,0.0186339231039883,"androgen receptor [Source:HGNC Symbol;Acc:HGNC:644]"
"13","LRRC37A3",0.0182336430724789,0.021303235046981,0.013470173187941,0.0182336430724789,"leucine rich repeat containing 37 member A3 [Source:HGNC Symbol;Acc:HGNC:32427]"
"14","STAG3",0.0156852598310469,0.0129102816771563,0.0121872995509942,0.0156852598310469,"STAG3 cohesin complex component [Source:HGNC Symbol;Acc:HGNC:11356]"
"15","NCF1",0.0148343613296176,0.0170751225625651,0.0141116100064144,0.0148343613296176,"neutrophil cytosolic factor 1 [Source:HGNC Symbol;Acc:HGNC:7660]"
"16","SNORA12",0.0141504257168681,0.0127835089807614,0.0224502886465683,0.0141504257168681,"small nucleolar RNA, H/ACA box 12 [Source:HGNC Symbol;Acc:HGNC:32600]"
"17","CORO1A",0.0140408757174183,0.0081464494046232,0.0121872995509942,0.0140408757174183,"coronin 1A [Source:HGNC Symbol;Acc:HGNC:2252]"
"18","RGPD3",0.0125847582733424,0.011853376589275,0.0147530468248877,0.0125847582733424,"RANBP2 like and GRIP domain containing 3 [Source:HGNC Symbol;Acc:HGNC:32416]"
"19","ALOX5",0.0123792198049355,0.0103913295419133,0.0102629890955741,0.0123792198049355,"arachidonate 5-lipoxygenase [Source:HGNC Symbol;Acc:HGNC:435]"
"20","NCF1C",0.0118832015262021,0.00807476368316839,0.0121872995509942,0.0118832015262021,"neutrophil cytosolic factor 1C pseudogene [Source:HGNC Symbol;Acc:HGNC:32523]"
"21","JAM3",0.011633269822772,0.015052186381955,0.0121872995509942,0.011633269822772,"junctional adhesion molecule 3 [Source:HGNC Symbol;Acc:HGNC:15532]"
"22","KIF26B",0.0112871246133066,0.0115265144410847,0.013470173187941,0.0112871246133066,"kinesin family member 26B [Source:HGNC Symbol;Acc:HGNC:25484]"
"23","FMNL1",0.011179308293008,0.00513811068842465,0.00898011545862733,0.011179308293008,"formin like 1 [Source:HGNC Symbol;Acc:HGNC:1212]"
"24","LILRB3",0.0104608753898188,0.00688117267338601,0.00769724182168056,0.0104608753898188,"leukocyte immunoglobulin like receptor B3 [Source:HGNC Symbol;Acc:HGNC:6607]"
"25","CD33",0.0102203302510153,0.0130170426056642,0.0153944836433611,0.0102203302510153,"CD33 molecule [Source:HGNC Symbol;Acc:HGNC:1659]"
"26","DIXDC1",0.00996104285447109,0.0111669776143575,0.00833867864015394,0.00996104285447109,"DIX domain containing 1 [Source:HGNC Symbol;Acc:HGNC:23695]"
"27","FAM72D",0.00972249299026714,0.0119643985786258,0.0153944836433611,0.00972249299026714,"family with sequence similarity 72 member D [Source:HGNC Symbol;Acc:HGNC:33593]"
"28","CATSPER2",0.00932322684422201,0.00596464389045737,0.00833867864015394,0.00932322684422201,"cation channel sperm associated 2 [Source:HGNC Symbol;Acc:HGNC:18810]"
"29","FCGR3B",0.00890716578295043,0.0121556701380954,0.013470173187941,0.00890716578295043,"Fc gamma receptor IIIb [Source:HGNC Symbol;Acc:HGNC:3620]"
